2020-12-31 16:47:35,676 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/2nd_General_TinyBERT_4L_312D/', task_name='mrpc', teacher_model='/root/program/transformers/transfer_trec_20200706_02', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:47:35,686 device: cuda n_gpu: 1
2020-12-31 16:50:05,288 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/transformers/transfer_trec_20200706_02', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:50:05,298 device: cuda n_gpu: 1
2020-12-31 16:50:05,667 Writing example 0 of 53417
2020-12-31 16:50:05,668 *** Example ***
2020-12-31 16:50:05,668 guid: train-0
2020-12-31 16:50:05,668 tokens: [CLS] who is the author of the book , ` ` the iron lady : a biography of margaret thatcher ' ' ? [SEP] the iron lady ; a biography of margaret thatcher by hugo young - l ##rb - far ##rar , st ##raus & giro ##ux - rr ##b - [SEP]
2020-12-31 16:50:05,668 input_ids: 101 2040 2003 1996 3166 1997 1996 2338 1010 1036 1036 1996 3707 3203 1024 1037 8308 1997 5545 21127 1005 1005 1029 102 1996 3707 3203 1025 1037 8308 1997 5545 21127 2011 9395 2402 1011 1048 15185 1011 2521 19848 1010 2358 25965 1004 19226 5602 1011 25269 2497 1011 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:50:05,668 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:50:05,668 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:50:05,668 label: 1
